#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002302f7e5320, 0x000002302f7e73f0, 0x000002302f7e6d60, 0x000002302f7e2530,
0x000002302f7e6040, 0x000002302f7e87a0, 0x000002302f7e2bc0, 0x000002302f7e3250,
0x000002302f7e7a80, 0x000002302f7e4c90, 0x000002302f7e38e0, 0x000002302f7e8110,
0x000002302f7e3f70, 0x000002302f7e8e30, 0x000002302f7e94c0, 0x000002302f7e9b50,
0x000002302f7e59b0, 0x000002302ef0f3b0, 0x000002302ef0ed20, 0x000002302ef121a0,
0x000002302ef11480, 0x000002302ef0fa40, 0x000002302ef100d0, 0x000002302ef11b10,
0x000002302ef10760, 0x000002302ef10df0, 0x0000023035513de0, 0x0000023035514470,
0x000002303550d4e0, 0x0000023035514b00, 0x000002303550db70, 0x000002303550fc40,
0x0000023035513750, 0x000002303550ef20, 0x0000023035515190, 0x000002303550e200,
0x00000230355102d0, 0x00000230355130c0, 0x0000023035510960, 0x000002303550f5b0,
0x0000023035515820, 0x000002303550e890, 0x0000023035515eb0, 0x0000023035516540,
0x0000023035517260, 0x0000023035512a30, 0x0000023035510ff0, 0x0000023035511680,
0x0000023035518ca0, 0x0000023035511d10, 0x00000230355178f0, 0x0000023035517f80,
0x0000023035518610, 0x0000023035519330, 0x00000230355123a0, 0x000002303551c7b0,
0x00000230355199c0, 0x000002303551a050, 0x000002303551a6e0, 0x000002303551ad70,
0x000002303551b400, 0x000002303551ba90, 0x000002303551c120, 0x00000230350b49d0,
0x00000230350b5060, 0x00000230350b3620, 0x00000230350b7130, 0x00000230350b0ec0,
0x00000230350b3cb0, 0x00000230350b4340, 0x00000230350b77c0, 0x00000230350b6410,
0x00000230350b1be0, 0x00000230350b56f0, 0x00000230350b5d80, 0x00000230350b6aa0,
0x00000230350b0830, 0x00000230350b7e50, 0x00000230350b84e0, 0x00000230350b1550,
0x00000230350b2270, 0x00000230350b8b70, 0x00000230350b9200, 0x00000230350b9890,
0x00000230350b2900, 0x00000230350b9f20, 0x00000230350b2f90, 0x00000230350bda30,
0x00000230350bbff0, 0x00000230350ba5b0, 0x00000230350bc680, 0x00000230350bac40,
0x00000230350bede0, 0x00000230350bcd10, 0x00000230350bb2d0, 0x00000230350bd3a0,
0x00000230350bf470, 0x00000230350bb960, 0x00000230350be0c0, 0x00000230350be750,
0x00000230350bfb00, 0x0000023034a95450, 0x0000023034a940a0, 0x0000023034a95ae0,
0x0000023034a96170, 0x0000023034a97520, 0x0000023034a92660, 0x0000023034a96800,
0x0000023034a93380, 0x0000023034a96e90, 0x0000023034a97bb0, 0x0000023034a92cf0,
0x0000023034a93a10, 0x0000023034a90c20, 0x0000023034a98240, 0x0000023034a94730,
0x0000023034a94dc0, 0x0000023034a912b0, 0x0000023034a988d0, 0x0000023034a91940,
0x0000023034a98f60, 0x0000023034a91fd0, 0x0000023034a9b6c0, 0x0000023034a99c80,
0x0000023034a9c3e0, 0x0000023034a9b030, 0x0000023034a995f0, 0x0000023034a9eb40,
0x0000023034a9d100, 0x0000023034a9a310, 0x0000023034a9d790, 0x0000023034a9ca70,
0x0000023034a9a9a0, 0x0000023034a9fef0, 0x0000023034a9de20, 0x0000023034a9e4b0,
0x0000023034a9f1d0, 0x0000023034a9f860, 0x0000023034a9bd50, 0x000002302db42fd0,
0x000002302eacb9c0, 0x000002302eaccd70, 0x000002302eacee40, 0x000002302eace120,
0x000002302eac8bd0, 0x000002302eacc050, 0x000002302eac98f0, 0x000002302eac8540,
0x000002302eac9260, 0x000002302eacd400, 0x000002302eac7eb0, 0x000002302ead0880,
0x000002302eacda90, 0x000002302eacf4d0, 0x000002302ead0f10, 0x000002302eace7b0,
0x000002302eacfb60, 0x000002302eac9f80, 0x000002302ead01f0, 0x000002302eacb330,
0x000002302ead15a0, 0x000002302eaca610, 0x000002302eacaca0, 0x000002302ead1c30,
0x000002302ead3670, 0x000002302eacc6e0, 0x000002302ead7180, 0x000002302ead2950,
0x000002302ead5dd0, 0x000002302ead50b0, 0x000002302ead4390, 0x000002302ead2fe0,
0x000002302ead3d00, 0x000002302ead4a20, 0x000002302ead6af0, 0x000002302ead5740,
0x000002302ead6460, 0x000002302f735820, 0x000002302f735eb0, 0x000002302f734b00,
0x000002302f730ff0, 0x000002302f736540, 0x000002302f736bd0, 0x000002302f735190,
0x000002302f737260, 0x000002302f7323a0, 0x000002302f734470, 0x000002302f732a30,
0x000002302f737f80, 0x000002302f731d10, 0x000002302f7378f0, 0x000002302f733750,
0x000002302f738610, 0x000002302f731680, 0x000002302f73ad70, 0x000002302f73a6e0,
0x000002302f738ca0, 0x000002302f739330, 0x000002302f7399c0, 0x000002302f73a050,
0x000002302f733de0, 0x000002302f741670, 0x000002302f740950, 0x000002302f73c7b0,
0x000002302f740fe0, 0x000002302f73b400, 0x000002302f7402c0, 0x000002302f73ce40,
0x000002302f73f5a0, 0x000002302f742390, 0x000002302f742a20, 0x000002302f73c120,
0x000002302f73e1f0, 0x000002302f73fc30, 0x000002302f73ba90, 0x000002302f73e880,
0x000002302f741d00, 0x000002302f73d4d0, 0x000002302f7430b0, 0x000002302f743740,
0x000002302f743dd0, 0x000002302f73db60, 0x000002302f744460, 0x000002302f744af0,
0x000002302f745180, 0x000002302f745810, 0x000002302f745ea0, 0x000002302f73ef10,
0x000002302f74a6d0, 0x000002302f746bc0, 0x000002302f74ad60, 0x000002302f746530,
0x000002302f747250, 0x000002302f7478e0, 0x000002302f748c90, 0x000002302f747f70,
0x000002302f748600, 0x000002302f749320, 0x000002302f7499b0, 0x000002302f74a040,
0x000002302f74c7a0, 0x000002302f74b3f0, 0x000002302f74ba80, 0x000002302f74ce30,
0x000002302f74e870, 0x000002302f74c110, 0x000002302f74d4c0, 0x000002302f74e1e0,
0x000002302f74db50, 0x000002302f74ef00, 0x000002302f7502b0, 0x000002302f74fc20,
0x000002302dce8e40, 0x00000230344012c0, 0x00000230344005a0, 0x00000230343ff1f0,
0x00000230343fff10, 0x0000023034400c30, 0x0000023034401fe0, 0x00000230343fc400,
0x00000230343fb050, 0x0000023034402670, 0x00000230343fb6e0, 0x00000230343fca90,
0x00000230343fde40, 0x0000023034401950, 0x0000023034402d00, 0x00000230343fd120,
0x00000230343feb60, 0x00000230343fbd70, 0x00000230343fd7b0, 0x0000023034404740,
0x0000023034404dd0, 0x0000023034403390, 0x00000230343ff880, 0x0000023034403a20,
0x00000230344040b0, 0x0000023034405460, 0x00000230343fe4d0, 0x0000023034407bc0
}

Java Threads: ( => current thread )
  0x0000022fe3ffead0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15248, stack(0x0000003304500000,0x0000003304600000) (1024K)]
  0x0000022fe3fffba0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=4072, stack(0x0000003304600000,0x0000003304700000) (1024K)]
  0x0000022fe4003180 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=8360, stack(0x0000003304700000,0x0000003304800000) (1024K)]
  0x0000022fe4003810 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6264, stack(0x0000003304800000,0x0000003304900000) (1024K)]
  0x0000022fe4003ea0 JavaThread "Service Thread"             daemon [_thread_blocked, id=13128, stack(0x0000003304900000,0x0000003304a00000) (1024K)]
  0x0000022fe4004530 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19924, stack(0x0000003304a00000,0x0000003304b00000) (1024K)]
=>0x0000022fe4013fe0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]
  0x0000022fe403a730 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=22276, stack(0x0000003304c00000,0x0000003304d00000) (1024K)]
  0x0000022fe4004bc0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9764, stack(0x0000003304d00000,0x0000003304e00000) (1024K)]
  0x0000022fe4005250 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=20072, stack(0x0000003305200000,0x0000003305300000) (1024K)]
  0x0000022fe4002af0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25344, stack(0x0000003305300000,0x0000003305400000) (1024K)]
  0x000002302db3fb50 JavaThread "Catalina-utility-1"                [_thread_blocked, id=25084, stack(0x0000003306a00000,0x0000003306b00000) (1024K)]
  0x000002302db3ee30 JavaThread "Catalina-utility-2"                [_thread_blocked, id=11932, stack(0x0000003306b00000,0x0000003306c00000) (1024K)]
  0x000002302db3e7a0 JavaThread "container-0"                       [_thread_blocked, id=15412, stack(0x0000003306c00000,0x0000003306d00000) (1024K)]
  0x000002302db42940 JavaThread "PostgreSQL-JDBC-Cleaner"    daemon [_thread_blocked, id=12292, stack(0x0000003306e00000,0x0000003306f00000) (1024K)]
  0x000002302db401e0 JavaThread "HikariPool-1 housekeeper"   daemon [_thread_blocked, id=18284, stack(0x0000003306f00000,0x0000003307000000) (1024K)]
  0x000002302db45dc0 JavaThread "Forwarding get on session bb32a3ef3c3c433b66f93e771a902ed5 to remote"        [_thread_blocked, id=2928, stack(0x0000003307200000,0x0000003307300000) (1024K)]
  0x000002302db3f4c0 JavaThread "Forwarding get on session f67823953d3ad37635867e98203b8c8e to remote"        [_thread_blocked, id=792, stack(0x0000003307300000,0x0000003307400000) (1024K)]
  0x000002302db40f00 JavaThread "Forwarding get on session 5276389f970875d21b64c887a83b5a11 to remote"        [_thread_blocked, id=19664, stack(0x0000003307400000,0x0000003307500000) (1024K)]
  0x000002302db43660 JavaThread "Forwarding get on session 08c62c4dd7bcfe7e1669e209618734b0 to remote"        [_thread_blocked, id=22140, stack(0x0000003307500000,0x0000003307600000) (1024K)]
  0x000002302db41590 JavaThread "Forwarding get on session d9a4d8f4eb0b1b23e4d995df61769dfa to remote"        [_thread_blocked, id=12784, stack(0x0000003307600000,0x0000003307700000) (1024K)]
  0x000002302db41c20 JavaThread "Forwarding get on session 7b8ab5f595c97df6d604c1e7baabf1b0 to remote"        [_thread_blocked, id=23272, stack(0x0000003307700000,0x0000003307800000) (1024K)]
  0x000002302db450a0 JavaThread "Forwarding get on session e08e2ec5b7392254ba84ef12637947f3 to remote"        [_thread_blocked, id=10048, stack(0x0000003307800000,0x0000003307900000) (1024K)]
  0x000002302db45730 JavaThread "Forwarding get on session 41afb3e9a46124c637e6b26cfe2dff0a to remote"        [_thread_blocked, id=7144, stack(0x0000003307900000,0x0000003307a00000) (1024K)]
  0x0000022fe4001dd0 JavaThread "Forwarding get on session 414bbf42c75d1689b788abd1a10877f7 to remote"        [_thread_blocked, id=22424, stack(0x0000003307a00000,0x0000003307b00000) (1024K)]
  0x0000023031919c00 JavaThread "Forwarding get on session 3e9311af4647ebc3c9fe9b76c1d6c0ef to remote"        [_thread_blocked, id=17632, stack(0x0000003307b00000,0x0000003307c00000) (1024K)]
  0x000002303191d080 JavaThread "Forwarding get on session 21253be83a88599a83edcec176445f17 to remote"        [_thread_blocked, id=7788, stack(0x0000003307c00000,0x0000003307d00000) (1024K)]
  0x000002303191c360 JavaThread "Forwarding get on session 8e7eb40915be11204d9db28898dd7d9f to remote"        [_thread_blocked, id=19260, stack(0x0000003307d00000,0x0000003307e00000) (1024K)]
  0x000002303191c9f0 JavaThread "Forwarding get on session 959583dfa28e521f26b2405a29554e61 to remote"        [_thread_blocked, id=17232, stack(0x0000003307e00000,0x0000003307f00000) (1024K)]
  0x000002303191eac0 JavaThread "Forwarding get on session 080e6775c7dabd74bbc5c49727988e95 to remote"        [_thread_blocked, id=23800, stack(0x0000003307f00000,0x0000003308000000) (1024K)]
  0x000002303191e430 JavaThread "Forwarding get on session e12ec459389021a5d7eb36d02fc25331 to remote"        [_thread_blocked, id=12336, stack(0x0000003308000000,0x0000003308100000) (1024K)]
  0x000002303191d710 JavaThread "Forwarding get on session a77bf2808dd55836135699cf5934bf76 to remote"        [_thread_blocked, id=12260, stack(0x0000003308100000,0x0000003308200000) (1024K)]
  0x000002303191f7e0 JavaThread "Forwarding get on session 299654500396763ff2b923bd4b039545 to remote"        [_thread_blocked, id=17688, stack(0x0000003308200000,0x0000003308300000) (1024K)]
  0x000002303191fe70 JavaThread "Forwarding get on session 5db8628ad78d3ffc06bbb896add4047f to remote"        [_thread_blocked, id=16104, stack(0x0000003308300000,0x0000003308400000) (1024K)]
  0x000002303191dda0 JavaThread "Thread-19"                         [_thread_in_native, id=8720, stack(0x0000003308400000,0x0000003308500000) (1024K)]
  0x0000023031920b90 JavaThread "Forwarding get on session 6127e1e8af885a30fc53c1102b238559 to remote"        [_thread_blocked, id=14196, stack(0x0000003308500000,0x0000003308600000) (1024K)]
  0x000002303191b640 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=15112, stack(0x0000003306100000,0x0000003306200000) (1024K)]
  0x000002303191bcd0 JavaThread "HttpClient-18-SelectorManager" daemon [_thread_in_native, id=5236, stack(0x0000003307100000,0x0000003307200000) (1024K)]
  0x000002302fc43f80 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=21364, stack(0x0000003308600000,0x0000003308700000) (1024K)]
  0x000002302fc44610 JavaThread "HttpClient-10-SelectorManager" daemon [_thread_in_native, id=15116, stack(0x0000003308700000,0x0000003308800000) (1024K)]
  0x000002302fc44ca0 JavaThread "HttpClient-17-SelectorManager" daemon [_thread_in_native, id=9012, stack(0x0000003308800000,0x0000003308900000) (1024K)]
  0x000002302fc40b00 JavaThread "HttpClient-13-SelectorManager" daemon [_thread_in_native, id=20224, stack(0x0000003308900000,0x0000003308a00000) (1024K)]
  0x000002302fc466e0 JavaThread "HttpClient-7-SelectorManager" daemon [_thread_in_native, id=6292, stack(0x0000003308a00000,0x0000003308b00000) (1024K)]
  0x000002302fc3fde0 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=12788, stack(0x0000003308b00000,0x0000003308c00000) (1024K)]
  0x000002302fc45330 JavaThread "HttpClient-5-SelectorManager" daemon [_thread_in_native, id=20476, stack(0x0000003308c00000,0x0000003308d00000) (1024K)]
  0x000002302fc43260 JavaThread "HttpClient-2-SelectorManager" daemon [_thread_in_native, id=21448, stack(0x0000003308d00000,0x0000003308e00000) (1024K)]
  0x000002302fc41eb0 JavaThread "HttpClient-4-SelectorManager" daemon [_thread_in_native, id=24204, stack(0x0000003308e00000,0x0000003308f00000) (1024K)]
  0x000002302fc47400 JavaThread "HttpClient-6-SelectorManager" daemon [_thread_in_native, id=23972, stack(0x0000003308f00000,0x0000003309000000) (1024K)]
  0x000002302fc40470 JavaThread "HttpClient-3-SelectorManager" daemon [_thread_in_native, id=10388, stack(0x0000003309000000,0x0000003309100000) (1024K)]
  0x000002302fc41190 JavaThread "HttpClient-20-SelectorManager" daemon [_thread_in_native, id=16696, stack(0x0000003309100000,0x0000003309200000) (1024K)]
  0x000002302fc459c0 JavaThread "HttpClient-8-SelectorManager" daemon [_thread_in_native, id=3184, stack(0x0000003309200000,0x0000003309300000) (1024K)]
  0x000002302fc46d70 JavaThread "HttpClient-12-SelectorManager" daemon [_thread_in_native, id=9720, stack(0x0000003309300000,0x0000003309400000) (1024K)]
  0x000002302fc46050 JavaThread "HttpClient-9-SelectorManager" daemon [_thread_in_native, id=16260, stack(0x0000003309400000,0x0000003309500000) (1024K)]
  0x000002302fc438f0 JavaThread "HttpClient-14-SelectorManager" daemon [_thread_in_native, id=9920, stack(0x0000003309500000,0x0000003309600000) (1024K)]
  0x000002302fc41820 JavaThread "HttpClient-19-SelectorManager" daemon [_thread_in_native, id=22048, stack(0x0000003309600000,0x0000003309700000) (1024K)]
  0x000002302fc42540 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=22916, stack(0x0000003309700000,0x0000003309800000) (1024K)]
  0x000002302fc42bd0 JavaThread "HttpClient-11-SelectorManager" daemon [_thread_in_native, id=16408, stack(0x0000003309800000,0x0000003309900000) (1024K)]
  0x0000023032ba7930 JavaThread "Thread-1"                          [_thread_in_native, id=24648, stack(0x0000003309900000,0x0000003309a00000) (1024K)]
  0x0000023032ba51d0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=23312, stack(0x0000003309a00000,0x0000003309b00000) (1024K)]
  0x0000023032ba23e0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=20140, stack(0x0000003309b00000,0x0000003309c00000) (1024K)]
  0x0000023032ba6c10 JavaThread "Thread-4"                          [_thread_in_native, id=7488, stack(0x0000003309c00000,0x0000003309d00000) (1024K)]
  0x0000023032ba5ef0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=19844, stack(0x0000003309d00000,0x0000003309e00000) (1024K)]
  0x0000023032ba72a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=6624, stack(0x0000003309e00000,0x0000003309f00000) (1024K)]
  0x0000023032ba6580 JavaThread "UrlChecker-2"               daemon [_thread_blocked, id=3904, stack(0x0000003309f00000,0x000000330a000000) (1024K)]
  0x0000023032ba7fc0 JavaThread "UrlChecker-3"               daemon [_thread_blocked, id=18936, stack(0x000000330a000000,0x000000330a100000) (1024K)]
  0x0000023032ba8650 JavaThread "Thread-7"                          [_thread_in_native, id=18680, stack(0x000000330a100000,0x000000330a200000) (1024K)]
  0x0000023032ba2a70 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=12604, stack(0x000000330a200000,0x000000330a300000) (1024K)]
  0x0000023032ba5860 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=14384, stack(0x000000330a300000,0x000000330a400000) (1024K)]
  0x0000023032ba8ce0 JavaThread "UrlChecker-4"               daemon [_thread_blocked, id=22700, stack(0x000000330a400000,0x000000330a500000) (1024K)]
  0x0000023032ba9a00 JavaThread "Thread-10"                         [_thread_in_native, id=7180, stack(0x000000330a500000,0x000000330a600000) (1024K)]
  0x0000023032ba9370 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=22232, stack(0x000000330a600000,0x000000330a700000) (1024K)]
  0x0000023032ba3100 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=8812, stack(0x000000330a700000,0x000000330a800000) (1024K)]
  0x0000023032ba3790 JavaThread "UrlChecker-5"               daemon [_thread_blocked, id=14596, stack(0x000000330a800000,0x000000330a900000) (1024K)]
  0x0000023032ba3e20 JavaThread "Thread-13"                         [_thread_in_native, id=20644, stack(0x000000330a900000,0x000000330aa00000) (1024K)]
  0x0000023032ba44b0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=25120, stack(0x000000330aa00000,0x000000330ab00000) (1024K)]
  0x0000023032ba4b40 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=13664, stack(0x000000330ab00000,0x000000330ac00000) (1024K)]
  0x00000230301596b0 JavaThread "UrlChecker-6"               daemon [_thread_blocked, id=11564, stack(0x000000330ac00000,0x000000330ad00000) (1024K)]
